[0000] NOP
[0001] NOP
[6651] DATA 25753
[6652] DATA 13183
[6653] DATA 32722
[6654] DATA 19126
[6655] DATA 6477
[6656] DATA 26054
[6657] DATA 12460
[6658] DATA 32630
[6659] DATA 19415
[665A] DATA 5777
[665B] DATA 25977
[665C] DATA 12321
[665D] DATA 31982
[665E] DATA 19440
[665F] DATA 5734
[6660] DATA 25888
[6661] DATA 12775
[6662] DATA 31921
[6663] DATA 19315
[6664] DATA 5667
[6665] DATA 25320
[6666] DATA 12700
[6667] DATA 31836
[6668] DATA 19252
[6669] DATA 5671
[666A] DATA 25301
[666B] DATA 12675
[666C] DATA 31905
[666D] DATA 19292
[666E] DATA 5732
[666F] DATA 25885
[6670] DATA 12404
[6671] DATA 31948
[6672] DATA 19455
[6673] DATA 5768
[6674] DATA 26038
[6675] DATA 12301
[6676] DATA 32598
[6677] DATA 19040
[6678] DATA 6513
[6679] DATA 25617
[667A] DATA 13150
[667B] DATA 32338
[667C] DATA 19812
[667D] DATA 6269
[667E] DATA 26372
[667F] DATA 12861
[6680] DATA 305
[6681] DATA 19573
[6682] DATA 6975
[6683] DATA 26159
[6684] DATA 13606
[6685] DATA 109
[6686] DATA 20227
[6687] DATA 6656
[6688] DATA 26993
[6689] DATA 13416
[668A] DATA 835
[668B] DATA 19981
[668C] DATA 7600
[668D] DATA 26770
[668E] DATA 14256
[668F] DATA 722
[6690] DATA 20529
[6691] DATA 7937
[6692] DATA 27184
[6693] DATA 14677
[6694] DATA 1185
[6695] DATA 21388
[6696] DATA 7878
[6697] DATA 27692
[6698] DATA 15217
[6699] DATA 1623
[669A] DATA 21982
[669B] DATA 8338
[669C] DATA 28260
[669D] DATA 15677
[669E] DATA 2180
[669F] DATA 22525
[66A0] DATA 9521
[66A1] DATA 28725
[66A2] DATA 16319
[66A3] DATA 2799
[66A4] DATA 22566
[66A5] DATA 10029
[66A6] DATA 29315
[66A7] DATA 16832
[66A8] DATA 3953
[66A9] DATA 23208
[66AA] DATA 10691
[66AB] DATA 30541
[66AC] DATA 17072
[66AD] DATA 4562
[66AE] DATA 24368
[66AF] DATA 10898
[66B0] DATA 30769
[66B1] DATA 18241
[66B2] DATA 4784
[66B3] DATA 24593
[66B4] DATA 12205
[66B5] DATA 31434
[66B6] DATA 18520
[66B7] DATA 6129
[66B8] DATA 25969
[66B9] DATA 12439
[66BA] DATA 32350
[66BB] DATA 19928
[66BC] DATA 7012
[66BD] DATA 26365
[66BE] DATA 13316
[66BF] DATA 957
[66C0] DATA 20785
[66C1] DATA 7413
[66C2] DATA 27199
[66C3] DATA 14767
[66C4] DATA 1830
[66C5] DATA 21229
[66C6] DATA 8195
[66C7] DATA 28557
[66C8] DATA 15733
[66C9] DATA 2289
[66CA] DATA 22084
[66CB] DATA 9672
[66CC] DATA 29622
[66CD] DATA 16654
[66CE] DATA 3249
[66CF] DATA 23103
[66D0] DATA 10334
[66D1] DATA 30677
[66D2] DATA 17745
[66D3] DATA 4302
[66D4] DATA 24292
[66D5] DATA 11284
[66D6] DATA 31711
[66D7] DATA 18864
[66D8] DATA 5940
[66D9] DATA 25284
[66DA] DATA 12416
[66DB] DATA 32381
[66DC] DATA 19510
[66DD] DATA 7154
[66DE] DATA 27057
[66DF] DATA 14198
[66E0] DATA 1340
[66E1] DATA 20661
[66E2] DATA 7844
[66E3] DATA 27765
[66E4] DATA 14881
[66E5] DATA 2477
[66E6] DATA 22406
[66E7] DATA 9540
[66E8] DATA 29537
[66E9] DATA 16681
[66EA] DATA 3268
[66EB] DATA 23245
[66EC] DATA 10400
[66ED] DATA 30290
[66EE] DATA 17535
[66EF] DATA 4615
[66F0] DATA 24696
[66F1] DATA 12181
[66F2] DATA 32187
[66F3] DATA 19337
[66F4] DATA 6572
[66F5] DATA 26440
[66F6] DATA 13584
[66F7] DATA 875
[66F8] DATA 20833
[66F9] DATA 7944
[66FA] DATA 27922
[66FB] DATA 15144
[66FC] DATA 2358
[66FD] DATA 22397
[66FE] DATA 9535
[66FF] DATA 29499
[6700] DATA 16756
[6701] DATA 3873
[6702] DATA 23864
[6703] DATA 11064
[6704] DATA 31076
[6705] DATA 18235
[6706] DATA 5393
[6707] DATA 25360
[6708] DATA 12664
[6709] DATA 32625
[670A] DATA 19728
[670B] DATA 6985
[670C] DATA 27051
[670D] DATA 14226
[670E] DATA 1506
[670F] DATA 21397
[6710] DATA 8242
[6711] DATA 28185
[6712] DATA 15473
[6713] DATA 2638
[6714] DATA 22700
[6715] DATA 9864
[6716] DATA 29891
[6717] DATA 17765
[6718] DATA 4982
[6719] DATA 24905
[671A] DATA 12177
[671B] DATA 32238
[671C] DATA 18991
[671D] DATA 6195
[671E] DATA 26361
[671F] DATA 13493
[6720] DATA 1396
[6721] DATA 21313
[6722] DATA 8632
[6723] DATA 28664
[6724] DATA 15460
[6725] DATA 2658
[6726] DATA 22658
[6727] DATA 9927
[6728] DATA 30516
[6729] DATA 17824
[672A] DATA 5062
[672B] DATA 24588
[672C] DATA 11956
[672D] DATA 31954
[672E] DATA 19810
[672F] DATA 7060
[6730] DATA 26656
[6731] DATA 13904
[6732] DATA 1251
[6733] DATA 21853
[6734] DATA 9131
[6735] DATA 29144
[6736] DATA 15940
[6737] DATA 3237
[6738] DATA 23931
[6739] DATA 11139
[673A] DATA 30800
[673B] DATA 18100
[673C] DATA 5931
[673D] DATA 26024
[673E] DATA 12834
[673F] DATA 245
[6740] DATA 20796
[6741] DATA 8116
[6742] DATA 27710
[6743] DATA 15033
[6744] DATA 2871
[6745] DATA 23011
[6746] DATA 9850
[6747] DATA 29935
[6748] DATA 17727
[6749] DATA 5105
[674A] DATA 24664
[674B] DATA 11976
[674C] DATA 32740
[674D] DATA 19475
[674E] DATA 6885
[674F] DATA 27480
[6750] DATA 14390
[6751] DATA 1680
[6752] DATA 22370
[6753] DATA 9629
[6754] DATA 29355
[6755] DATA 17155
[6756] DATA 4496
[6757] DATA 24241
[6758] DATA 12156
[6759] DATA 32192
[675A] DATA 19152
[675B] DATA 7035
[675C] DATA 26661
[675D] DATA 14056
[675E] DATA 1980
[675F] DATA 21601
[6760] DATA 9588
[6761] DATA 29681
[6762] DATA 16575
[6763] DATA 4466
[6764] DATA 24118
[6765] DATA 11437
[6766] DATA 32150
[6767] DATA 19017
[6768] DATA 7029
[6769] DATA 26678
[676A] DATA 14040
[676B] DATA 1928
[676C] DATA 21687
[676D] DATA 9501
[676E] DATA 29287
[676F] DATA 17181
[6770] DATA 4157
[6771] DATA 24257
[6772] DATA 12277
[6773] DATA 31964
[6774] DATA 19879
[6775] DATA 6669
[6776] DATA 27408
[6777] DATA 14417
[6778] DATA 2428
[6779] DATA 22016
[677A] DATA 10064
[677B] DATA 29733
[677C] DATA 17707
[677D] DATA 4648
[677E] DATA 25378
[677F] DATA 12338
[6780] DATA 312
[6781] DATA 20020
[6782] DATA 7971
[6783] DATA 27694
[6784] DATA 15716
[6785] DATA 2597
[6786] DATA 23313
[6787] DATA 10262
[6788] DATA 31028
[6789] DATA 18020
[678A] DATA 5980
[678B] DATA 25695
[678C] DATA 13729
[678D] DATA 668
[678E] DATA 21492
[678F] DATA 8396
[6790] DATA 28788
[6791] DATA 16647
[6792] DATA 3685
[6793] DATA 24403
[6794] DATA 11492
[6795] DATA 32130
[6796] DATA 19141
[6797] DATA 6705
[6798] DATA 27450
[6799] DATA 14341
[679A] DATA 2512
[679B] DATA 22212
[679C] DATA 9776
[679D] DATA 30525
[679E] DATA 17590
[679F] DATA 5625
[67A0] DATA 25909
[67A1] DATA 12902
[67A2] DATA 952
[67A3] DATA 20728
[67A4] DATA 8247
[67A5] DATA 28973
[67A6] DATA 16018
[67A7] DATA 4041
[67A8] DATA 24437
[67A9] DATA 11430
[67AA] DATA 32219
[67AB] DATA 19789
[67AC] DATA 6821
[67AD] DATA 27603
[67AE] DATA 15220
[67AF] DATA 2261
[67B0] DATA 22578
[67B1] DATA 10585
[67B2] DATA 30457
[67B3] DATA 17933
[67B4] DATA 6071
[67B5] DATA 25741
[67B6] DATA 13407
[67B7] DATA 1523
[67B8] DATA 21873
[67B9] DATA 8855
[67BA] DATA 29276
[67BB] DATA 17389
[67BC] DATA 4918
[67BD] DATA 24760
[67BE] DATA 12323
[67BF] DATA 417
[67C0] DATA 20789
[67C1] DATA 7847
[67C2] DATA 28196
[67C3] DATA 16308
[67C4] DATA 3882
[67C5] DATA 23722
[67C6] DATA 11344
[67C7] DATA 32145
[67C8] DATA 19836
[67C9] DATA 6880
[67CA] DATA 27152
[67CB] DATA 15307
[67CC] DATA 2984
[67CD] DATA 23314
[67CE] DATA 10471
[67CF] DATA 30741
[67D0] DATA 18491
[67D1] DATA 6547
[67D2] DATA 26928
[67D3] DATA 14030
[67D4] DATA 1701
[67D5] DATA 22019
[67D6] DATA 10196
[67D7] DATA 30699
[67D8] DATA 18320
[67D9] DATA 5253
[67DA] DATA 25808
[67DB] DATA 13401
[67DC] DATA 1068
[67DD] DATA 22008
[67DE] DATA 9712
[67DF] DATA 30077
[67E0] DATA 17723
[67E1] DATA 4832
[67E2] DATA 25250
[67E3] DATA 12922
[67E4] DATA 552
[67E5] DATA 21484
[67E6] DATA 9091
[67E7] DATA 29526
[67E8] DATA 17204
[67E9] DATA 4908
[67EA] DATA 24771
[67EB] DATA 12493
[67EC] DATA 183
[67ED] DATA 20553
[67EE] DATA 8313
[67EF] DATA 28697
[67F0] DATA 16440
[67F1] DATA 4501
[67F2] DATA 25058
[67F3] DATA 12680
[67F4] DATA 426
[67F5] DATA 20803
[67F6] DATA 8537
[67F7] DATA 29035
[67F8] DATA 16755
[67F9] DATA 4420
[67FA] DATA 24912
[67FB] DATA 12653
[67FC] DATA 269
[67FD] DATA 20777
[67FE] DATA 8560
[67FF] DATA 28979
[6800] DATA 16696
[6801] DATA 4404
[6802] DATA 24867
[6803] DATA 12597
[6804] DATA 289
[6805] DATA 20798
[6806] DATA 8528
[6807] DATA 28946
[6808] DATA 16764
[6809] DATA 4460
[680A] DATA 24900
[680B] DATA 12616
[680C] DATA 485
[680D] DATA 20957
[680E] DATA 8624
[680F] DATA 29164
[6810] DATA 16443
[6811] DATA 4096
[6812] DATA 24624
[6813] DATA 12373
[6814] DATA 161
[6815] DATA 20620
[6816] DATA 8386
[6817] DATA 29541
[6818] DATA 17269
[6819] DATA 4869
[681A] DATA 25491
[681B] DATA 13281
[681C] DATA 557
[681D] DATA 21118
[681E] DATA 8891
[681F] DATA 29365
[6820] DATA 17714
[6821] DATA 5479
[6822] DATA 26047
[6823] DATA 13808
[6824] DATA 1124
[6825] DATA 21625
[6826] DATA 9368
[6827] DATA 29888
[6828] DATA 18228
[6829] DATA 6067
[682A] DATA 26577
[682B] DATA 13848
[682C] DATA 1704
[682D] DATA 22217
[682E] DATA 10544
[682F] DATA 31121
[6830] DATA 18491
[6831] DATA 6234
[6832] DATA 26850
[6833] DATA 15187
[6834] DATA 3044
[6835] DATA 23437
[6836] DATA 10852
[6837] DATA 31469
[6838] DATA 19825
[6839] DATA 7621
[683A] DATA 27679
[683B] DATA 15551
[683C] DATA 3878
[683D] DATA 24573
[683E] DATA 11829
[683F] DATA 32419
[6840] DATA 20789
[6841] DATA 8613
[6842] DATA 28735
[6843] DATA 16559
[6844] DATA 4901
[6845] DATA 25529
[6846] DATA 12821
[6847] DATA 662
[6848] DATA 21812
[6849] DATA 9706
[684A] DATA 29765
[684B] DATA 17625
[684C] DATA 6116
[684D] DATA 26130
[684E] DATA 14070
[684F] DATA 2325
[6850] DATA 22588
[6851] DATA 10394
[6852] DATA 31589
[6853] DATA 19407
[6854] DATA 6884
[6855] DATA 27909
[6856] DATA 15825
[6857] DATA 3243
[6858] DATA 24432
[6859] DATA 12246
[685A] DATA 32478
[685B] DATA 20743
[685C] DATA 8270
[685D] DATA 28826
[685E] DATA 17297
[685F] DATA 4710
[6860] DATA 25972
[6861] DATA 13804
[6862] DATA 1215
[6863] DATA 22376
[6864] DATA 9828
[6865] DATA 30344
[6866] DATA 18844
[6867] DATA 6208
[6868] DATA 27509
[6869] DATA 14899
[686A] DATA 2773
[686B] DATA 24040
[686C] DATA 11425
[686D] DATA 32595
[686E] DATA 20068
[686F] DATA 8464
[6870] DATA 28710
[6871] DATA 16611
[6872] DATA 5040
[6873] DATA 25225
[6874] DATA 13740
[6875] DATA 1096
[6876] DATA 22288
[6877] DATA 9847
[6878] DATA 31099
[6879] DATA 18442
[687A] DATA 6941
[687B] DATA 27233
[687C] DATA 15716
[687D] DATA 3113
[687E] DATA 24376
[687F] DATA 11824
[6880] DATA 372
[6881] DATA 20538
[6882] DATA 8994
[6883] DATA 29247
[6884] DATA 17764
[6885] DATA 5160
[6886] DATA 26374
[6887] DATA 13828
[6888] DATA 2404
[6889] DATA 22634
[688A] DATA 11074
[688B] DATA 31308
[688C] DATA 19888
[688D] DATA 7320
[688E] DATA 28643
[688F] DATA 16021
[6890] DATA 4155
[6891] DATA 25344
[6892] DATA 12900
[6893] DATA 1309
[6894] DATA 21675
[6895] DATA 10123
[6896] DATA 30352
[6897] DATA 18492
[6898] DATA 7035
[6899] DATA 27216
[689A] DATA 15746
[689B] DATA 3245
[689C] DATA 24108
[689D] DATA 12668
[689E] DATA 190
[689F] DATA 21489
[68A0] DATA 9511
[68A1] DATA 29748
[68A2] DATA 18416
[68A3] DATA 5821
[68A4] DATA 26637
[68A5] DATA 15225
[68A6] DATA 2768
[68A7] DATA 24023
[68A8] DATA 12145
[68A9] DATA 32424
[68AA] DATA 20945
[68AB] DATA 8985
[68AC] DATA 29345
[68AD] DATA 17871
[68AE] DATA 6009
[68AF] DATA 26260
[68B0] DATA 14392
[68B1] DATA 2908
[68B2] DATA 23274
[68B3] DATA 11288
[68B4] DATA 32695
[68B5] DATA 20109
[68B6] DATA 8287
[68B7] DATA 29675
[68B8] DATA 17716
[68B9] DATA 5260
[68BA] DATA 26116
[68BB] DATA 14782
[68BC] DATA 2916
[68BD] DATA 23213
[68BE] DATA 11317
[68BF] DATA 32689
[68C0] DATA 20785
[68C1] DATA 8358
[68C2] DATA 29220
[68C3] DATA 17852
[68C4] DATA 5928
[68C5] DATA 26339
[68C6] DATA 14458
[68C7] DATA 3055
[68C8] DATA 23822
[68C9] DATA 11473
[68CA] DATA 32344
[68CB] DATA 20936
[68CC] DATA 9188
[68CD] DATA 29963
[68CE] DATA 17649
[68CF] DATA 5696
[68D0] DATA 26680
[68D1] DATA 15233
[68D2] DATA 3376
[68D3] DATA 23769
[68D4] DATA 11947
[68D5] PSH 21442
[68D7] DATA 9701
[68D8] DATA 30589
[68D9] DATA 18134
[68DA] DATA 6352
[68DB] DATA 27262
[68DC] DATA 15393
[68DD] DATA 4092
[68DE] DATA 25020
[68DF] DATA 13168
[68E0] DATA 1328
[68E1] DATA 21691
[68E2] DATA 9946
[68E3] DATA 30765
[68E4] DATA 2163
[68E5] DATA 24454
[68E6] DATA 11766
[68E7] DATA 870
[68E8] DATA 20740
[68E9] DATA 10051
[68EA] DATA 30399
[68EB] DATA 17640
[68EC] DATA 6794
[68ED] DATA 26666
[68EE] DATA 15894
[68EF] DATA 3173
[68F0] DATA 25155
[68F1] DATA 12790
[68F2] DATA 1936
[68F3] DATA 22001
[68F4] DATA 11210
[68F5] DATA 31038
[68F6] DATA 20287
[68F7] DATA 7427
[68F8] DATA 29443
[68F9] DATA 16751
[68FA] DATA 6012
[68FB] DATA 25920
[68FC] DATA 15111
[68FD] DATA 2397
[68FE] DATA 24412
[68FF] DATA 11602
[6900] DATA 850
[6901] DATA 20758
[6902] DATA 10074
[6903] DATA 30029
[6904] DATA 19229
[6905] DATA 6414
[6906] DATA 28533
[6907] DATA 15734
[6908] DATA 4893
[6909] DATA 24883
[690A] DATA 14108
[690B] DATA 1303
[690C] DATA 23541
[690D] DATA 10728
[690E] DATA 32663
[690F] DATA 19895
[6910] DATA 8792
[6911] DATA 28795
[6912] DATA 18041
[6913] DATA 5204
[6914] DATA 10438
[6915] DATA 25133
[6916] DATA 21624
[6917] DATA 8519
[6918] DATA 31235
[6919] DATA 19511
[691A] DATA 6129
[691B] DATA 28846
[691C] DATA 14917
[691D] DATA 1296
[691E] DATA 24274
[691F] DATA 10540
[6920] DATA 7403
[6921] DATA 22295
[6922] DATA 8396
[6923] DATA 29328
[6924] DATA 19526
[6925] DATA 1062
[6926] DATA 27329
[6927] DATA 17063
[6928] DATA 7733
[6929] DATA 24786
[692A] DATA 15282
[692B] DATA 5776
[692C] DATA 17856
[692D] DATA 12479
[692E] DATA 3126
[692F] DATA 24290
[6930] DATA 10326
[6931] DATA 24997
[6932] DATA 22281
[6933] DATA 8575
[6934] DATA 31471
[6935] DATA 19596
[6936] DATA 5681
[6937] DATA 29924
[6938] DATA 15637
[6939] DATA 1749
[693A] DATA 24690
[693B] DATA 12169
[693C] DATA 6669
[693D] DATA 23007
[693E] DATA 9066
[693F] DATA 30176
[6940] DATA 20821
[6941] DATA 15982
[6942] DATA 29777
[6943] DATA 20461
[6944] DATA 6982
[6945] DATA 29607
[6946] DATA 8223
[6947] DATA 4327
[6948] DATA 27684
[6949] DATA 16058
[694A] DATA 2099
[694B] DATA 17821
[694C] DATA 12531
[694D] DATA 8003
[694E] DATA 21139
[694F] DATA 11791
[6950] DATA 28957
[6951] DATA 17329
[6952] DATA 7954
[6953] DATA 28402
[6954] DATA 23885
[6955] DATA 5999
[6956] DATA 30309
[6957] DATA 9499
[6958] DATA 3862
[6959] DATA 26846
[695A] DATA 15311
[695B] DATA 1800
[695C] DATA 30763
[695D] DATA 2795
[695E] DATA 24492
[695F] DATA 28823
[6960] DATA 1491
[6961] DATA 30608
[6962] DATA 16879
[6963] DATA 5203
[6964] DATA 26391
[6965] DATA 18901
[6966] DATA 7341
[6967] DATA 26150
[6968] DATA 7104
[6969] DATA 11423
[696A] DATA 32336
[696B] DATA 13294
[696C] DATA 3479
[696D] DATA 20596
[696E] DATA 9054
[696F] DATA 32630
[6970] DATA 29049
[6971] DATA 902
[6972] DATA 22185
[6973] DATA 18686
[6974] DATA 5261
[6975] DATA 26467
[6976] DATA 19043
[6977] DATA 5121
[6978] DATA 18655
[6979] DATA 7092
[697A] DATA 11943
[697B] DATA 16785
[697C] DATA 13632
[697D] DATA 3898
[697E] DATA 21000
[697F] DATA 9500
[6980] DATA 2082
[6981] DATA 21078
[6982] DATA 1401
[6983] DATA 23154
[6984] DATA 28529
[6985] DATA 7758
[6986] DATA 31277
[6987] DATA 19719
[6988] DATA 4189
[6989] DATA 27137
[698A] DATA 7678
[698B] DATA 13049
[698C] DATA 18206
[698D] DATA 5154
[698E] DATA 2964
[698F] DATA 21977
[6990] DATA 14618
[6991] DATA 3110
[6992] DATA 24422
[6993] DATA 11070
[6994] DATA 24552
[6995] DATA 29407
[6996] DATA 391
[6997] DATA 30278
[6998] DATA 16967
[6999] DATA 5483
[699A] DATA 30871
[699B] DATA 17036
[699C] DATA 13761
[699D] DATA 27420
[699E] DATA 13721
[699F] DATA 4500
[69A0] DATA 18054
[69A1] DATA 13844
[69A2] DATA 665
[69A3] DATA 23711
[69A4] DATA 5211
[69A5] DATA 8488
[69A6] DATA 22258
[69A7] DATA 8950
[69A8] DATA 30298
[69A9] DATA 20679
[69AA] DATA 283
[69AB] DATA 24029
[69AC] DATA 19142
[69AD] DATA 5693
[69AE] DATA 31316
[69AF] DATA 17655
[69B0] DATA 15537
[69B1] DATA 18911
[69B2] DATA 16018
[69B3] DATA 6918
[69B4] DATA 28225
[69B5] DATA 14511
[69B6] DATA 10543
[69B7] DATA 17569
[69B8] DATA 13590
[69B9] DATA 3941
[69BA] DATA 21498
[69BB] DATA 12239
[69BC] DATA 9951
[69BD] DATA 29053
[69BE] DATA 10322
[69BF] DATA 29776
[69C0] DATA 22747
[69C1] DATA 8919
[69C2] DATA 20724
[69C3] DATA 28020
[69C4] DATA 8006
[69C5] DATA 31047
[69C6] DATA 19940
[69C7] DATA 6631
[69C8] DATA 19071
[69C9] DATA 6644
[69CA] DATA 4658
[69CB] DATA 28212
[69CC] DATA 12875
[69CD] DATA 3961
[69CE] DATA 18483
[69CF] DATA 7324
[69D0] DATA 8443
[69D1] DATA 30017
[69D2] DATA 12564
[69D3] DATA 2850
[69D4] DATA 24400
[69D5] DATA 9161
[69D6] DATA 30238
[69D7] DATA 21440
[69D8] DATA 9759
[69D9] DATA 31146
[69DA] DATA 19939
[69DB] DATA 8468
[69DC] DATA 30043
[69DD] DATA 18840
[69DE] DATA 7632
[69DF] DATA 28949
[69E0] DATA 17748
[69E1] DATA 5781
[69E2] DATA 27344
[69E3] DATA 15900
[69E4] DATA 15139
[69E5] DATA 26508
[69E6] DATA 12905
[69E7] DATA 3879
[69E8] DATA 19178
[69E9] DATA 7494
[69EA] DATA 2226
[69EB] DATA 21828
[69EC] DATA 14685
[69ED] DATA 1084
[69EE] DATA 29337
[69EF] DATA 11380
[69F0] DATA 2544
[69F1] DATA 21943
[69F2] DATA 726
[69F3] DATA 22196
[69F4] DATA 20934
[69F5] DATA 11422
[69F6] DATA 28841
[69F7] DATA 19716
[69F8] DATA 2794
[69F9] DATA 30052
[69FA] DATA 16606
[69FB] DATA 7500
[69FC] DATA 23644
[69FD] DATA 17756
[69FE] DATA 4333
[69FF] DATA 27988
[6A00] DATA 27795
[6A01] DATA 5460
[6A02] DATA 24808
[6A03] DATA 15710
[6A04] DATA 16187
[6A05] DATA 19401
[6A06] DATA 6137
[6A07] DATA 3430
[6A08] DATA 26835
[6A09] DATA 15561
[6A0A] DATA 225
[6A0B] DATA 23855
[6A0C] DATA 7768
[6A0D] DATA 10844
[6A0E] DATA 22930
[6A0F] DATA 9335
[6A10] DATA 2437
[6A11] DATA 21623
[6A12] DATA 6320
[6A13] DATA 19608
[6A14] DATA 20678
[6A15] DATA 11567
[6A16] DATA 29030
[6A17] DATA 20294
[6A18] DATA 4758
[6A19] DATA 18093
[6A1A] DATA 31358
[6A1B] DATA 8078
[6A1C] DATA 31647
[6A1D] DATA 20447
[6A1E] DATA 4870
[6A1F] DATA 28310
[6A20] DATA 30538
[6A21] DATA 11057
[6A22] DATA 24570
[6A23] DATA 16798
[6A24] DATA 7583
[6A25] DATA 25025
[6A26] DATA 13601
[6A27] DATA 4263
[6A28] DATA 21554
[6A29] DATA 2281
[6A2A] DATA 4018
[6A2B] DATA 27533
[6A2C] DATA 16149
[6A2D] DATA 2751
[6A2E] DATA 21872
[6A2F] DATA 403
[6A30] DATA 2134
[6A31] DATA 21968
[6A32] DATA 14667
[6A33] DATA 1919
[6A34] DATA 28342
[6A35] DATA 6869
[6A36] DATA 562
[6A37] DATA 24431
[6A38] DATA 9460
[6A39] DATA 487
[6A3A] DATA 25113
[6A3B] DATA 7842
[6A3C] DATA 32582
[6A3D] DATA 23090
[6A3E] DATA 12213
[6A3F] DATA 31447
[6A40] DATA 26538
[6A41] DATA 4817
[6A42] DATA 30802
[6A43] DATA 17705
[6A44] DATA 10926
[6A45] DATA 30670
[6A46] DATA 29227
[6A47] DATA 9860
[6A48] DATA 19827
[6A49] DATA 18822
[6A4A] DATA 5582
[6A4B] DATA 31042
[6A4C] DATA 20029
[6A4D] DATA 6780
[6A4E] DATA 22453
[6A4F] DATA 17716
[6A50] DATA 4512
[6A51] DATA 27895
[6A52] DATA 31409
[6A53] DATA 11802
[6A54] DATA 27334
[6A55] DATA 19282
[6A56] DATA 7236
[6A57] DATA 26823
[6A58] DATA 1325
[6A59] DATA 10651
[6A5A] DATA 26354
[6A5B] DATA 14085
[6A5C] DATA 6739
[6A5D] DATA 25758
[6A5E] DATA 258
[6A5F] DATA 13506
[6A60] DATA 24457
[6A61] DATA 14742
[6A62] DATA 1757
[6A63] DATA 26881
[6A64] DATA 15431
[6A65] DATA 2702
[6A66] DATA 23198
[6A67] DATA 3926
[6A68] DATA 12397
[6A69] DATA 24134
[6A6A] DATA 14498
[6A6B] DATA 972
[6A6C] DATA 22220
[6A6D] DATA 13118
[6A6E] DATA 14992
[6A6F] DATA 25075
[6A70] DATA 3295
[6A71] DATA 1206
[6A72] DATA 20918
[6A73] DATA 9456
[6A74] DATA 3991
[6A75] DATA 22574
[6A76] DATA 4655
[6A77] DATA 16160
[6A78] DATA 25662
[6A79] DATA 11366
[6A7A] DATA 2419
[6A7B] DATA 23633
[6A7C] DATA 10095
[6A7D] DATA 89
[6A7E] DATA 27372
[6A7F] DATA 6039
[6A80] DATA 15507
[6A81] DATA 27032
[6A82] DATA 11092
[6A83] DATA 29781
[6A84] DATA 24421
[6A85] DATA 8829
[6A86] DATA 30055
[6A87] DATA 21089
[6A88] DATA 6005
[6A89] DATA 16994
[6A8A] DATA 27996
[6A8B] DATA 6239
[6A8C] DATA 32192
[6A8D] DATA 23280
[6A8E] DATA 11702
[6A8F] DATA 28800
[6A90] DATA 23112
[6A91] DATA 10102
[6A92] DATA 17683
[6A93] DATA 28212
[6A94] DATA 7115
[6A95] DATA 31726
[6A96] DATA 17570
[6A97] DATA 11903
[6A98] DATA 28981
[6A99] DATA 20006
[6A9A] DATA 6736
[6A9B] DATA 18219
[6A9C] DATA 29167
[6A9D] DATA 9502
[6A9E] DATA 29383
[6A9F] DATA 17829
[6AA0] DATA 12139
[6AA1] DATA 30737
[6AA2] DATA 4079
[6AA3] DATA 25304
[6AA4] DATA 14350
[6AA5] DATA 3933
[6AA6] DATA 8948
[6AA7] DATA 29625
[6AA8] DATA 17697
[6AA9] DATA 10369
[6AAA] DATA 29595
[6AAB] DATA 20329
[6AAC] DATA 25125
[6AAD] DATA 14682
[6AAE] DATA 4092
[6AAF] DATA 25095
[6AB0] DATA 30800
[6AB1] DATA 17684
[6AB2] DATA 10410
[6AB3] DATA 29236
[6AB4] DATA 17908
[6AB5] DATA 8878
[6AB6] DATA 14774
[6AB7] DATA 3593
[6AB8] DATA 25734
[6AB9] DATA 30950
[6ABA] DATA 17494
[6ABB] DATA 12163
[6ABC] DATA 29041
[6ABD] DATA 20190
[6ABE] DATA 26218
[6ABF] DATA 14741
[6AC0] DATA 4881
[6AC1] DATA 9430
[6AC2] DATA 28795
[6AC3] DATA 23449
[6AC4] DATA 11962
[6AC5] DATA 31438
[6AC6] DATA 4775
[6AC7] DATA 25912
[6AC8] DATA 16374
[6AC9] DATA 20614
[6ACA] DATA 11264
[6ACB] DATA 30692
[6ACC] DATA 23035
[6ACD] DATA 10622
[6ACE] DATA 16357
[6ACF] DATA 4430
[6AD0] DATA 27604
[6AD1] DATA 32758
[6AD2] DATA 24357
[6AD3] DATA 8947
[6AD4] DATA 29824
[6AD5] DATA 21615
[6AD6] DATA 28577
[6AD7] DATA 17874
[6AD8] DATA 22294
[6AD9] DATA 8351
[6ADA] DATA 2745
[6ADB] DATA 22028
[6ADC] DATA 26803
[6ADD] DATA 924
[6ADE] DATA 21442
[6ADF] DATA 12055
[6AE0] DATA 16597
[6AE1] DATA 7452
[6AE2] DATA 11986
[6AE3] DATA 3648
[6AE4] DATA 20505
[6AE5] DATA 12687
[6AE6] DATA 16893
[6AE7] DATA 6964
[6AE8] DATA 13078
[6AE9] DATA 807
[6AEA] DATA 22226
[6AEB] DATA 13038
[6AEC] DATA 20157
[6AED] DATA 6208
[6AEE] DATA 29330
[6AEF] DATA 2678
[6AF0] DATA 27187
[6AF1] DATA 15826
[6AF2] DATA 2039
[6AF3] DATA 25597
[6AF4] DATA 14788
[6AF5] DATA 3901
[6AF6] DATA 28508
[6AF7] DATA 12661
[6AF8] DATA 7008
[6AF9] DATA 27933
[6AFA] DATA 14092
[6AFB] DATA 6605
[6AFC] DATA 25536
[6AFD] DATA 13781
[6AFE] DATA 8156
[6AFF] DATA 25029
[6B00] DATA 19392
[6B01] DATA 7629
[6B02] DATA 26612
[6B03] DATA 18933
